pub_group,dom_intraport,dom_receipts,dom_shipments,for_receipts,for_shipments
1100.0,0,0,0,0,0
2211.0,0,0,0,0,0
2221.0,0,0,0,0,0
2330.0,0,0,0,0,0
2340.0,0,0,0,0,0
2430.0,0,0,0,0,0
2540.0,0,0,0,0,0
2990.0,0,0,0,0,0
3110.0,0,0,0,0,0
3220.0,0,0,0,0,0
3276.0,0,0,0,0,0
4225.0,0,0,0,0,0
4322.0,0,0,0,0,0
4323.0,0,0,0,0,0
4331.0,0,0,0,0,0
4420.0,0,0,0,0,0
4650.0,0,0,0,0,0
4860.0,0,0,0,0,0
4900.0,0,0,0,0,0
5220.0,0,0,0,0,0
6241.0,0,0,0,0,0
6861.0,0,"425,602",0,"83,152",0
6865.0,0,0,0,0,0
6885.0,0,0,0,0,0
7110.0,0,0,0,0,0
7120.0,0,0,0,0,0
7210.0,0,0,0,0,0
7400.0,0,0,0,0,0
7600.0,0,0,0,0,0
7900.0,0,0,0,0,0
9900.0,0,0,0,0,0
